rock, hard rock, metal
pop, pop music, popular
rap, hip-hop
country, country music
dance, electronic, EDM
love, romance, affection
heart, soul
dream, fantasy
night, midnight
sun, sunshine
rain, storm
fire, flame
sky, heaven
road, highway
time, clock
life, living
world, globe
baby, darling
dream, fantasy
shine, shimmer
star, superstar
magic, enchantment
smile, laughter
tears, cry
freedom, liberty
wild, untamed
dream, imagination
forever, eternity
youth, young
lonely, alone
together, united
party, celebration
money, wealth
success, achievement
victory, triumph
dream, aspiration
summer, sunshine
moon, lunar
dance, groove
sing, vocalize
melody, tune
beat, rhythm
lyrics, words
story, tale
breakup, separation
passion, desire
friendship, companionship
heartbreak, agony
joy, happiness
trouble, difficulty
inspire, motivate
hope, optimism
change, transform
memory, recollection
home, shelter
journey, voyage
sleep, dream
whisper, murmur
rebel, defiance
soulmate, partner
lost, forgotten
bittersweet, melancholy
wonder, marvel
insane, crazy
celebrate, rejoice
forever, eternal
chase, pursue
forgive, forget
believe, faith
struggle, fight
desire, longing
sunrise, dawn
moonlight, nocturnal
sunset, twilight
breath, inhale
destiny, fate
shadow, silhouette
strength, power
doubt, uncertainty
passionate, intense
faithful, loyal
remember, recall
home, sanctuary
peace, serenity
broken, shattered
rise, fall
wonder, marvel
adventure, explore
